RelativePath,SizeBytes,SHA256
00_START_HERE/FINAL_PACKAGE_CONTENTS.md,1462,014a8c22ead1ad8048fd0aa3d55aad3187dd4590830da8bbcde88fbf5f3ad9fc
00_START_HERE/FLOODGUARD_SYSTEM_INTEGRATION_AND_CALIBRATION_PLAN.md,36295,60fe54c03ef085357f57c138971e90025fe245e26ccdf56f375b19ef9d882b55
00_START_HERE/MASTER_ARTIFACT_INDEX.csv,11774,f8e55eb18a42f0052626ed31808ae8ba60dde72372f5282c02afb8bc03aa48e9
00_START_HERE/PROJECT_PROOF_CHAIN.md,1898,60dd86f91988b06d352a986e170d42054c3e5bbbcaf0adc8e6eaae93c31ae4fc
00_START_HERE/README_FIRST.md,3549,9e17446ac8b4628e6eef8544cb4cdf08f6b30ffefdd2cc936ff90d8b66e04dfc
00_START_HERE/WHAT_EACH_FILE_PROVES.md,3503,3110cffd810fdb73c5bffd32eb818d32eb9eccda6816cb15b25374f2061924f5
01_RESEARCH_AND_DATA_PROOF/01_SOURCE_AND_PROVENANCE/MMDA_RAW_FILES_MANIFEST.csv,118908,0689e3b838ce478a5db0a24dfcab9448f42cc2d91494541c12b7a321d788f10c
01_RESEARCH_AND_DATA_PROOF/01_SOURCE_AND_PROVENANCE/STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,304309,7174f994290dbf278b87eeff3cd23d38573fe5bdb29af16e55bf61b5c969c85d
01_RESEARCH_AND_DATA_PROOF/01_SOURCE_AND_PROVENANCE/STO_NINO_2025_SOURCE_AUDIT.csv,18126,6e99c2bb59c0325709bcece842439aa1dcd24a0f61aadd1b7615ebd227f9387a
01_RESEARCH_AND_DATA_PROOF/02_DATA_AUDITS_AND_DATA_GATE/PDF_2025_PARSE_AUDIT.csv,4687128,4995bd6a0e21f9d4eff31afc5ab2f5ef6cbe8f8d339d512c119ac3950a24f462
01_RESEARCH_AND_DATA_PROOF/02_DATA_AUDITS_AND_DATA_GATE/STO_NINO_2016_2025_COVERAGE_MATRIX.csv,1724,4a734e702cd4944d80734472a85aea38461e18ef9f25ee0cffb8e17085967f93
01_RESEARCH_AND_DATA_PROOF/02_DATA_AUDITS_AND_DATA_GATE/TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,422752,e4625bbffb30cd2513088604d46d74712734296a96daae05fd1c7bdf1e4d246f
01_RESEARCH_AND_DATA_PROOF/02_DATA_AUDITS_AND_DATA_GATE/TEN_YEAR_SAMPLE_FUNNEL.csv,1514,d3853edb0088d34d384d212acebe66c88598dc77b5601bc0c4c7cae0ffc98622
01_RESEARCH_AND_DATA_PROOF/02_DATA_AUDITS_AND_DATA_GATE/TEN_YEAR_YEARLY_USABLE_COUNTS.csv,802,e767bd6b9d95689b7e526f7390f5ab79ad17629daa3a3c9b8e46b086ff0db705
